Geographic Identifier,Percent Rich Houses
42001030101,0.240040858
42001030102,0.223099704
42001030200,0.143110323
42001030300,0.152796726
42001030400,0.131042749
42001030500,0.146206046
42001030600,0.211984172
42001030700,0.140547264
42001030800,0.166963332
42001030900,0.083542488
42001031000,0.132743363
42001031101,0.0625
42001031102,0.192962543
42001031201,0.244005642
42001031202,0.214125561
42001031203,0.233652313
42001031300,0.104942038
42001031401,0.195741758
42001031402,0.142376682
42001031501,0.337579618
42001031502,0.145376804
42001031600,0.311447084
42001031700,0.119596542
42003010300,0
42003020100,0.204671174
42003020300,0.25984252
42003030500,0.025203252
42003040200,0.031034483
42003040300,0.62195122
42003040400,0.145292809
42003040500,0
42003040600,0.009355509
42003040900,0.038800705
42003050100,0.020682523
42003050600,0.085497835
42003050700,0.068219634
42003050900,0.014388489
42003051000,0.008310249
42003051100,0
42003060300,0.021638331
42003060500,0.152447552
42003070300,0.349337748
42003070500,0.212868633
42003070600,0.208955224
42003070800,0.230375427
42003070900,0.157692308
42003080200,0.007658643
42003080400,0.03410475
42003080600,0.099630996
42003080700,0.038537549
42003080900,0.036663611
42003090100,0.010183299
42003090200,0.054765292
42003090300,0.012113055
42003100500,0.135552913
42003101100,0.043956044
42003101400,0.150151976
42003101600,0
42003101700,0.104166667
42003101800,0.163265306
42003110200,0.1184521
42003110600,0.348245614
42003111300,0.022544283
42003111400,0.019077901
42003111500,0.02457265
42003120100,0
42003120200,0.037344398
42003120300,0.047895501
42003120400,0.036363636
42003120700,0
42003120800,0
42003130100,0.027466938
42003130200,0.082706767
42003130300,0.011538462
42003130400,0.014109347
42003130600,0.036514523
42003140100,0.569607843
42003140200,0.291314374
42003140300,0.462372449
42003140400,0.507374631
42003140500,0.139713971
42003140600,0.393476752
42003140800,0.264705882
42003141000,0.32962963
42003141100,0.243421053
42003141300,0.149881983
42003141400,0.272033575
42003150100,0.088797814
42003150400,0
42003151500,0.092670598
42003151600,0.098082596
42003151700,0.138279933
42003160300,0.025198939
42003160400,0
42003160600,0
42003160700,0
42003160800,0.063529412
42003160900,0.187908497
42003170200,0.118944844
42003170600,0.183457052
42003180300,0.031479538
42003180600,0.059101655
42003180700,0.084821429
42003180900,0.080094229
42003190300,0.206837607
42003191100,0.198912199
42003191400,0.127833753
42003191500,0.031158715
42003191600,0.07393617
42003191700,0.075437538
42003191800,0.096326531
42003191900,0.065789474
42003192000,0.063492063
42003192100,0.555555556
42003201600,0.128404669
42003201700,0
42003201800,0.017132552
42003201900,0
42003202000,0.074974671
42003202100,0.056994819
42003202200,0.074468085
42003202300,0.133779264
42003210700,0.133982948
42003210800,0
42003220100,0.083743842
42003220400,0.054205607
42003220500,0.371584699
42003220600,0.194388778
42003230400,0.089298893
42003240600,0.097378277
42003241200,0.018092105
42003250300,0.160305344
42003250700,0.052238806
42003250900,0.014880952
42003260200,0.086223984
42003260700,0.174165457
42003260900,0.011385199
42003261200,0.159554731
42003261400,0.038793103
42003261500,0.03625
42003262000,0.068010076
42003270100,0.151079137
42003270300,0.048623853
42003270400,0.099547511
42003270800,0.106595092
42003271500,0.044756179
42003280500,0
42003280700,0.082926829
42003280800,0
42003281100,0.14829932
42003281200,0.059130435
42003281400,0.042071197
42003281500,0.115983027
42003290100,0.030985915
42003290200,0.04040404
42003290400,0.094742607
42003300100,0.091534756
42003310100,0
42003310200,0.168348045
42003310300,0.383027523
42003320400,0.108695652
42003320600,0.147977941
42003320700,0.059945504
42003401100,0.129620253
42003401200,0.075604053
42003401300,0.158526135
42003402000,0.034733441
42003403500,0.103296703
42003404000,0.0681458
42003405000,0.141129032
42003406000,0.174512055
42003407001,0.164018692
42003407002,0.208548268
42003408001,0.352402746
42003408002,0.436130412
42003409000,0.596638655
42003410000,0.570071259
42003411000,0.560743427
42003412001,0.592771084
42003412002,0.608187135
42003413100,0.43655914
42003413201,0.343626807
42003413202,0.350993377
42003413300,0.29686576
42003413400,0.382545932
42003413500,0.230351171
42003414101,0.369738945
42003414102,0.323390895
42003414200,0.418740849
42003415001,0.253776435
42003415002,0.380846325
42003416000,0.093535076
42003417100,0.104231166
42003417200,0.045226131
42003418000,0.116136919
42003419000,0.180274331
42003420000,0.057971014
42003421100,0.416201117
42003421200,0.458075408
42003422000,0.747757256
42003423000,0.288324067
42003424000,0.022915341
42003425000,0.050505051
42003426300,0.223594549
42003426400,0.171961674
42003426700,0.101123596
42003426800,0.196901549
42003427000,0.032360743
42003427100,0.288192771
42003427200,0.107708014
42003428100,0.053435115
42003428200,0.159914712
42003429100,0.104519774
42003429201,0.344188658
42003429202,0.29703504
42003429300,0.193338749
42003429400,0.230088496
42003429500,0.176247031
42003429600,0.098773402
42003429700,0.133126935
42003430100,0.12458287
42003430200,0.187227866
42003431100,0.078795644
42003431400,0.09371293
42003431500,0.084322299
42003432300,0.090586146
42003432400,0.031507877
42003433000,0.487804878
42003434000,0.364973262
42003435000,0.083333333
42003436000,0.361774744
42003437000,0.426793558
42003438000,0.413793103
42003439000,0.394265233
42003440000,0.551724138
42003441000,0.33995585
42003442000,0.280487805
42003443000,0.054054054
42003444000,0.605882353
42003445500,0.258213256
42003446000,0.60591133
42003447000,0.290613718
42003448000,0.08952381
42003449000,0.14921875
42003450700,0.12112473
42003450800,0.037151703
42003451101,0.359574468
42003451102,0.195150115
42003451103,0.257586207
42003451300,0.407258065
42003452000,0.234337637
42003453001,0.271391076
42003453002,0.201877934
42003454000,0.101796407
42003455000,0.173285199
42003456001,0.28999212
42003456003,0.339112698
42003456004,0.245494398
42003457100,0.086551265
42003457200,0.128106019
42003458000,0.239845261
42003459101,0.207906296
42003459102,0.323896353
42003459201,0.247463768
42003459202,0.040733198
42003460001,0.207328386
42003460002,0.314977974
42003461000,0.059440559
42003462100,0.040880503
42003462600,0.093441672
42003463900,0.109285127
42003464300,0.107541899
42003464400,0.026315789
42003465600,0.123569794
42003465800,0.193135544
42003466000,0.554216867
42003467000,0.586387435
42003468700,0.183647799
42003468800,0.059101655
42003468900,0.121822034
42003469000,0.258573762
42003470300,0.158686731
42003470400,0.138702461
42003470500,0.209859637
42003470600,0.077377049
42003471000,0.088345865
42003472100,0.134663342
42003472200,0.124758221
42003472300,0.054669704
42003472400,0.135678392
42003473100,0.363267377
42003473200,0.205725699
42003473300,0.297785811
42003473401,0.306701031
42003473402,0.532176428
42003473500,0.533386328
42003473601,0.576776165
42003473602,0.329809725
42003474101,0.474457663
42003474102,0.588281869
42003474201,0.601873536
42003474202,0.501704545
42003474203,0.547169811
42003475101,0.148131057
42003475102,0.243941842
42003475200,0.276033058
42003475301,0.080587937
42003475303,0.349184783
42003475304,0.306692345
42003475401,0.2406639
42003475402,0.356687898
42003476100,0.10917226
42003476200,0.119596542
42003477100,0.248990579
42003477200,0.153148346
42003477300,0.195954488
42003478100,0.089376915
42003478200,0.117842324
42003479000,0.21299639
42003480101,0.070429829
42003480102,0.126391097
42003480200,0.15078125
42003480300,0.180105501
42003480400,0.170653174
42003481000,0.036599099
42003482500,0.113294798
42003483800,0.052668053
42003484300,0.067701863
42003484500,0.094767655
42003484600,0.103632479
42003485000,0.071678322
42003486700,0.005755396
42003486800,0.020811655
42003486900,0.025136612
42003487000,0.058411215
42003488100,0.088442211
42003488200,0.09762901
42003488300,0.125
42003488400,0.05517909
42003488500,0.145073701
42003488600,0.14057971
42003489001,0.260084926
42003489002,0.204066265
42003490002,0.11624947
42003490003,0.314179104
42003490004,0.355581128
42003491101,0.325195313
42003491102,0.228665208
42003491200,0.247981546
42003492700,0.044517725
42003492800,0.045189504
42003492900,0.074450085
42003493000,0.059090909
42003494000,0.053208138
42003495000,0.152841782
42003496101,0.172072072
42003496102,0.174972914
42003496200,0.10480167
42003497000,0.063205418
42003498000,0.095864662
42003499300,0.036982249
42003499400,0.007429421
42003500300,0.04843148
42003501000,0.045092838
42003502000,0.144
42003503001,0.160997732
42003503002,0.141240876
42003504100,0.058798466
42003504400,0.128794449
42003505000,#DIV/0!
42003506000,0.036900369
42003507000,0.035992218
42003508000,0.017905103
42003509400,0.062079873
42003510000,0.036900369
42003511000,0.095238095
42003512000,0.044128646
42003512800,0.062222222
42003512900,0.057971014
42003513800,0.072056239
42003514000,0.027292576
42003515100,0.043630017
42003515200,0.060396894
42003515300,0.049395161
42003515400,0.11183355
42003515500,0.278571429
42003516100,0.29245283
42003516200,0.226966292
42003517000,0.096807415
42003518001,0.25
42003518002,0.110294118
42003519000,0.315087719
42003520001,0.18250472
42003520002,0.109343936
42003521100,0.192525481
42003521200,0.116313455
42003521301,0.18469657
42003521302,0.139968896
42003521401,0.137719298
42003521402,0.400933956
42003521500,0.199042044
42003522000,0.074982958
42003523100,0.04290429
42003523200,0.13368669
42003523300,0.106148492
42003523400,0.121961269
42003523501,0.059715204
42003523502,0.032485876
42003523600,0.113775065
42003523701,0.083199141
42003523702,0.078588613
42003523800,0.118580376
42003524000,0.094728171
42003525100,0.295585413
42003525200,0.073636364
42003525300,0.27480916
42003526101,0.245559846
42003526102,0.170426065
42003526201,0.262365591
42003526202,0.219318182
42003526301,0.174919614
42003526302,0.162878788
42003550900,0
42003551200,0.023603915
42003551300,0.069444444
42003551900,0
42003552000,0.045561665
42003552100,0
42003552200,0.051724138
42003552300,0.050561798
42003552400,0.034137728
42003560400,0.00969697
42003560500,0.12257564
42003560600,0
42003561000,0.063342318
42003561100,0.022959184
42003561200,0
42003561400,0.08543923
42003561500,0.073324905
42005980100,0.087513935
42005980200,0.107446809
42005980300,0.087024087
42005980400,0.116634799
42005980500,0.126112186
42005980600,0.066460587
42005980700,0.108550637
42005980800,0.07115869
42005980900,0.096698113
42005981000,0.033015873
42005981100,0.04593453
42005981200,0.136209814
42005981300,0.162948594
42005981400,0.098842386
42005981500,0.02574103
42005981600,0.062559242
42005981700,0.084280936
42005981800,0.110581506
42005981900,0.056179775
42007600101,0.132784959
42007600102,0.131926121
42007600200,0.091606306
42007600300,0.098726115
42007600400,0.063888889
42007600500,0.08952381
42007600601,0.05808656
42007600602,0.16011236
42007600700,0.228708791
42007600800,0.025316456
42007600900,0.050874404
42007601000,0.151979566
42007601100,0.035250464
42007601200,0.015691869
42007601300,0.097396336
42007601400,0.067361111
42007601500,0.061359867
42007601600,0.058333333
42007601700,0.126655629
42007601800,0.130040638
42007601900,0.151490066
42007602000,0.075
42007602100,0.057610673
42007602200,0.061007958
42007602300,0.17721519
42007602400,0.191919192
42007602500,0.028314028
42007602601,0.210295041
42007602602,0.286979628
42007602701,0.138242894
42007602702,0.113492063
42007602800,0.064401982
42007602900,0.19150641
42007603000,0.169166667
42007603100,0.11682243
42007603201,0.107808564
42007603202,0.321714744
42007603300,0.070957096
42007603400,0.084004603
42007603500,0.055393586
42007603600,0.086646279
42007603700,0.093913956
42007603801,0.142991533
42007603802,0.410354746
42007603803,0.148387097
42007603900,0.176204819
42007604000,0.073129252
42007604100,0.04197349
42007604200,0.010973937
42007604300,0.051933702
42007604400,0.17961165
42007604500,0.042177914
42007604600,0.041463415
42007604700,0.100997506
42007604800,0.122125703
42007604901,0.197456493
42007604902,0.177908113
42007605001,0.242044359
42007605002,0.141649049
42009980100,0.10522696
42009980200,0.073464218
42009980300,0.103378719
42009980400,0.085623679
42009980500,0.045096636
42009980600,0.034573304
42009980700,0.041825095
42009980800,0.108041441
42009980900,0.071758073
42009981000,0.092920354
42009981100,0.073833432
42011000100,0.005469079
42011000200,0.017088608
42011000300,0.148969889
42011000400,0.040963855
42011000500,0.0936
42011000600,0.1171875
42011000700,0.025817556
42011000800,0.011484824
42011000900,0.019880716
42011001000,0.018888889
42011001100,0.007159905
42011001200,0.052631579
42011001300,0.059334298
42011001400,0.016759777
42011001500,0
42011001600,0.022566996
42011001700,0.028907923
42011001800,0.037878788
42011001900,0.076581576
42011002000,0.031186441
42011002100,0.017797553
42011002200,0.001848429
42011002300,0.030263158
42011002500,0.008410429
42011002600,0.019900498
42011002700,0.150341686
42011002900,0.058516196
42011010100,0.152236356
42011010200,0.190647482
42011010301,0.216620306
42011010302,0.244196843
42011010400,0.179782904
42011010500,0.139198218
42011010600,0.33173785
42011010700,0.266583229
42011010800,0.256045137
42011010902,0.152621102
42011010903,0.222617988
42011010904,0.284057971
42011010905,0.092488503
42011011000,0.193779904
42011011100,0.324696803
42011011200,0.113550341
42011011300,0.09751434
42011011400,0.099340866
42011011500,0.14937454
42011011601,0.198800738
42011011602,0.236623068
42011011603,0.28810854
42011011701,0.304705004
42011011702,0.35840188
42011011703,0.287051482
42011011800,0.186486486
42011011901,0.348473185
42011011902,0.209497207
42011012001,0.103697024
42011012002,0.185576077
42011012101,0.150318471
42011012102,0.367978223
42011012103,0.418300654
42011012200,0.131007752
42011012300,0.14774579
42011012400,0.107635695
42011012500,0.124533001
42011012600,0.041025641
42011012700,0.232115907
42011012800,0.067512983
42011012900,0.203215874
42011013000,0.200225819
42011013100,0.237279843
42011013200,0.093224932
42011013300,0.239703704
42011013401,0.347386172
42011013402,0.262295082
42011013500,0.230645161
42011013600,0.168382798
42011013700,0.123445274
42011013800,0.095859331
42011013900,0.229551451
42011014000,0.135567784
42011014100,0.133465347
42011014200,0.155398587
42013010101,0.108108108
42013010102,0.0395189
42013010103,0.082551595
42013010401,0.041666667
42013010402,0.106575145
42013010500,0.189666037
42013010600,0.156345178
42013010700,0.178557351
42013010800,0.071530758
42013010900,0.277388535
42013011001,0.121536524
42013011002,0.112244898
42013011100,0.166196189
42013011200,0.105445117
42013011300,0.085222121
42013011400,0.082511211
42013011500,0.062357761
42013011600,0.08678501
42013100200,0.100202429
42013100300,0.009715994
42013100400,0.143063584
42013100500,0.074581431
42013100600,0.1155596
42013100700,0.068831169
42013100800,0.096345515
42013100900,0.021365294
42013101100,0.142663043
42013101200,0.111111111
42013101400,0.065519523
42013101500,0.058365759
42013101600,0.019323671
42013101700,0.033716475
42013101800,0.040816327
42013101900,0
42015980100,0.117861482
42015980200,0.091715976
42015980300,0.077985378
42015980400,0.091595845
42015980500,0.137777778
42015980600,0.101331789
42015980700,0.087956022
42015980800,0.091203105
42015980900,0.109360936
42015981000,0.097464342
42015981100,0.14171123
42015981200,0.078960275
42015981300,0.063599459
42015981400,0.04020979
42017100102,0.102667745
42017100103,0.136178862
42017100104,0.166378814
42017100105,0.140278917
42017100201,0.196681008
42017100206,0.336398053
42017100207,0.10472973
42017100208,0.146486029
42017100209,0.206047632
42017100210,0.28078635
42017100211,0.234109221
42017100212,0.33060668
42017100302,0.133401744
42017100303,0.151644336
42017100304,0.114285714
42017100306,0.101071975
42017100307,0.108643168
42017100401,0.166807432
42017100402,0.120418848
42017100403,0.113793103
42017100404,0.180472189
42017100406,0.298780488
42017100407,0.148727984
42017100408,0.210801394
42017100500,0.150897227
42017100600,0.083811711
42017100700,0.123989218
42017100803,0.233766234
42017100804,0.406908172
42017100805,0.207607699
42017100807,0.29414838
42017100808,0.475232198
42017100809,0.629427793
42017100810,0.271028037
42017100811,0.195385371
42017100900,0.397995705
42017101000,0.18875502
42017101100,0.190828402
42017101200,0.426294821
42017101300,0.366972477
42017101401,0.318813131
42017101403,0.3978907
42017101404,0.29138322
42017101405,0.194577352
42017101503,0.279459111
42017101504,0.274140753
42017101505,0.464190981
42017101506,0.372259052
42017101603,0.099659284
42017101605,0.071473751
42017101607,0.235251799
42017101608,0.281378179
42017101609,0.287610619
42017101610,0.365704772
42017101611,0.291403785
42017101700,0.339901478
42017101802,0.59143469
42017101803,0.431928687
42017101804,0.345359134
42017101900,0.421438083
42017102002,0.449275362
42017102003,0.489482201
42017102004,0.428995841
42017102102,0.426840634
42017102103,0.49009901
42017102104,0.261737723
42017102200,0.29338843
42017102300,0.376760563
42017102400,0.28079113
42017102500,0.171571349
42017102600,0.155810983
42017102700,0.240145228
42017102801,0.376297578
42017102802,0.305963303
42017102900,0.190972222
42017103001,0.326043738
42017103002,0.231404959
42017103101,0.079329609
42017103102,0.192156863
42017103103,0.152681388
42017103200,0.234972678
42017103300,0.344165436
42017103400,0.284460506
42017103500,0.418539326
42017103600,0.19379845
42017103700,0.296995108
42017103800,0.227074236
42017103900,0.349078341
42017104000,0.395280236
42017104100,0.219336219
42017104200,0.451662015
42017104300,0.54029099
42017104400,0.375130617
42017104501,0.691601652
42017104502,0.364627786
42017104601,0.541289934
42017104603,0.521058315
42017104604,0.427406199
42017104701,0.174512055
42017104702,0.401006711
42017104703,0.345744681
42017104800,0.315642458
42017104901,0.680499777
42017104902,0.484678625
42017105003,0.568476978
42017105004,0.544310722
42017105006,0.537701508
42017105007,0.606189968
42017105008,0.611434109
42017105009,0.312981624
42017105010,0.558682224
42017105011,0.445074415
42017105100,0.47624076
42017105202,0.386084584
42017105203,0.591724138
42017105204,0.599461708
42017105300,0.383190883
42017105400,0.668588874
42017105501,0.717796274
42017105503,0.5
42017105505,0.526792453
42017105506,0.793486894
42017105507,0.653406686
42017105600,0.344864865
42017105702,0.137211037
42017105704,0.197798295
42017105801,0.344687753
42017105805,0.182684341
42017105806,0
42017105807,0.130377234
42017105808,0.105504587
42017105809,0.204865557
42017105810,0.246315789
42017105811,0.180412371
42017105812,0.275310835
42017105900,0.195652174
42019902100,0.126254181
42019902200,0.04040404
42019902300,0.058704453
42019902400,0.029520295
42019902500,0.020700637
42019902600,0.131669535
42019902700,0.139976275
42019902800,0.104775481
42019902900,0.197836167
42019903000,0.257142857
42019903100,0.266405485
42019910100,0.130625
42019910200,0.086956522
42019910300,0.124331861
42019910400,0.167624521
42019910500,0
42019910600,0.093196112
42019910700,0.123125493
42019910800,0.137426901
42019910900,0.242508068
42019911000,0.148030243
42019911100,0.17324014
42019911200,0.128791414
42019911300,0.12702828
42019911400,0.169191919
42019911501,0.167439899
42019911502,0.135774648
42019911600,0.301621622
42019911700,0.151548072
42019911800,0.226615646
42019911900,0.14544688
42019912000,0.43934822
42019912101,0.379661017
42019912102,0.179560649
42019912200,0.3788774
42019912300,0.50609433
42019912400,0.426802622
42019912700,0.204028348
42019912800,0.277442095
42021000100,0.012168142
42021000200,0
42021000300,0.003902439
42021000400,0
42021000500,0.115226337
42021000600,0.012435233
42021000700,0.100759144
42021000800,0.0375
42021000900,0.030726257
42021001000,0
42021001100,0
42021001200,0.005870841
42021001300,0.007479432
42021001400,0
42021010100,0.074481074
42021010200,0.064032698
42021010300,0.07120743
42021010400,0.029462738
42021010500,0.084127874
42021010600,0.084493965
42021010700,0.130434783
42021010801,0.153385537
42021010802,0.157738095
42021010900,0.074626866
42021011000,0.033850494
42021011100,0.172598732
42021011200,0.151093439
42021011300,0.307998013
42021011400,0.053479011
42021011500,0.123795761
42021011600,0.059911894
42021011700,0.035934292
42021011800,0.064900662
42021011900,0.056413302
42021012000,0.068
42021012100,0.060483871
42021012200,0.061050061
42021012300,0.109234234
42021012400,0.091164095
42021012500,0.123963134
42021012600,0.100284495
42021012700,0.062015504
42021012800,0.081335616
42021012900,0.08627204
42021013000,0.05244123
42021013100,0.053537285
42021013200,0.090290662
42021013300,0.143806174
42023960100,0.071146245
42023960200,0.115384615
42025020101,0.166523605
42025020102,0.154103053
42025020200,0.094796289
42025020300,0.070472441
42025020400,0.028101803
42025020500,0.155686419
42025020600,0.092426187
42025020700,0.168269231
42025020800,0.160435679
42025020900,0.077343039
42027010100,0.115176152
42027010200,0.068627451
42027010300,0.077348066
42027010400,0.129836066
42027010500,0.10660878
42027010600,0.090201168
42027010700,0.137828458
42027010800,0.086496577
42027010900,0.117625232
42027011000,0.123126338
42027011100,0.117668894
42027011200,0.167556742
42027011300,0.136467516
42027011400,0.365384615
42027011500,0.180424528
42027011600,0.216609589
42027011700,0.385776912
42027011800,0.333910035
42027011901,0.458333333
42027011902,0.307387863
42027012000,0.056497175
42027012100,0.15942029
42027012200,0
42027012300,0.453416149
42027012400,0.098016336
42027012500,0.02111437
42027012600,0.012491325
42027012700,0.285033365
42027012800,0.069608735
42029300101,0.459377373
42029300103,0.407784986
42029300104,0.529828109
42029300106,0.350022153
42029300107,0.716107383
42029300108,0.422529796
42029300109,0.616144975
42029300201,0.481422505
42029300202,0.67936694
42029300301,0.501169591
42029300302,0.582125604
42029300303,0.372262774
42029300400,0.298924731
42029300500,0.541339986
42029300600,0.264454976
42029300700,0.172928461
42029300800,0.155599604
42029300900,0.175345377
42029301000,0.438383046
42029301100,0.126293996
42029301201,#DIV/0!
42029301202,0.43695949
42029301300,0.357051007
42029301401,0.142487047
42029301402,0.355243352
42029301500,0.467213115
42029301600,0.311918063
42029301700,0.46397188
42029301800,0.595135908
42029301900,0.622800306
42029302000,0.673511294
42029302101,0.450178845
42029302102,0.470972424
42029302202,0.404006678
42029302203,0.512591815
42029302204,0.396610169
42029302300,0.15
42029302400,0.179297597
42029302500,0.316199377
42029302600,0.034946237
42029302701,0.359758146
42029302702,0.199009901
42029302703,0.643846781
42029302704,0.585501859
42029302802,0.605072464
42029302803,0.210925645
42029302804,0.463806971
42029302805,0.237828268
42029302901,0.506097561
42029302902,0.578796562
42029303000,0.585387324
42029303100,0.769396552
42029303200,0.682384342
42029303300,0.502249913
42029303401,0.136279926
42029303402,0.166908563
42029303500,0.617209632
42029303600,0.74965035
42029303700,0.475806452
42029303801,0.447789878
42029303802,0.509947219
42029303900,0.606666667
42029304000,0.423447537
42029304101,0.139731477
42029304102,0.150036955
42029304201,0.266071429
42029304202,0.347118959
42029304300,0.50457118
42029304402,0.692932331
42029304403,0.395532194
42029304404,0.352775165
42029304500,0.745420088
42029304600,0.544609665
42029304700,0.309352518
42029304800,0.223062382
42029304900,0.273387829
42029305000,0.185950413
42029305100,0.327150084
42029305200,0.39516129
42029305300,0.209235799
42029305400,0.179253112
42029305500,0.056709265
42029305600,0.121394231
42029305700,0.1375
42029305800,0.176699029
42029305900,0.150289017
42029306000,0.331469649
42029306100,0.497487437
42029306200,0.369414101
42029306300,0.251348436
42029306400,0.169014085
42029306500,0.568213011
42029306600,0.547709924
42029306700,0.624546115
42029306800,0.385714286
42029306900,0.619734564
42029307000,0.340765875
42029307100,0.412942989
42029307200,0.237762238
42029307300,0.255852843
42029307400,0.105008078
42029307500,0.201765448
42029307600,0.22979798
42029307700,0.251580278
42029307800,0.368852459
42029307900,0.330875576
42029308000,0.125080593
42029308100,0.364096573
42029308200,0.174291939
42029310200,0.171875
42029310400,#DIV/0!
42029310500,0.334963325
42029310900,1
42031990100,0.094724682
42031990200,0.063253012
42031990300,0.091149974
42031990400,0.084659453
42031990500,0.063151042
42031990600,0.095182821
42031990700,0.052406417
42031990800,0.118623233
42031990900,0.097609562
42033330100,0.09884042
42033330200,0.024827586
