Geographic Identifier,Percent Rich Houses
42033330300,0.064548664
42033330400,0.194665605
42033330500,0.069616838
42033330600,0.095238095
42033330700,0.087009804
42033330800,0.050749319
42033330900,0.031514741
42033331000,0.090332805
42033331100,0.043233083
42033331200,0.144806672
42033331300,0.073964497
42033331400,0.074523966
42033331500,0.033692722
42033331600,0.052772809
42033331700,0.076004343
42033331800,0.024207012
42033331900,0.049946865
42035970100,0.027991603
42035970200,0.083791209
42035970300,0.120817844
42035970400,0.095435685
42035970500,0.067767654
42035970600,0.020481928
42035970700,0.045167118
42035970800,0.055108359
42035970900,0.096153846
42037050100,0.094736842
42037050200,0.095671982
42037050300,0.155949367
42037050400,0.162042175
42037050500,0.159027778
42037050600,0.039098436
42037050700,0.036656236
42037050800,0.101792574
42037050900,0.257116621
42037051000,0.093418259
42037051100,0.09106383
42037051200,0.05686747
42037051300,0.10254491
42037051400,0.147605083
42037051500,0.113989637
42039110100,0.088847756
42039110200,0.088090204
42039110300,0.08174692
42039110400,0.067854114
42039110500,0.116961588
42039110600,0.087269816
42039110700,0.104417671
42039110800,0.101312336
42039110900,0.082157676
42039111000,0.105626851
42039111100,0.055771725
42039111200,0.132958801
42039111300,0.08045977
42039111400,0.178685048
42039111500,0.093279022
42039111600,0.025066667
42039111700,0.22462203
42039111800,0.115705615
42039111900,0.108424337
42039112000,0.068236715
42041010100,0.052917232
42041010201,0.226762002
42041010202,0.323448487
42041010300,0.163788301
42041010400,0.353805073
42041010500,0.196266968
42041010600,0.098125689
42041010700,0.213531968
42041010800,0.100741656
42041010900,0.215079749
42041011000,0.104145602
42041011100,0.186955299
42041011200,0.095558546
42041011301,0.321172249
42041011302,0.499413834
42041011303,0.501282051
42041011304,0.225988701
42041011305,0.249115715
42041011400,0.101061375
42041011500,0.17924075
42041011601,0.168597169
42041011602,0.527719298
42041011603,0.241996744
42041011700,0.350520127
42041011801,0.286997007
42041011802,0.323214286
42041011803,0.235760634
42041011901,0.23011212
42041011902,0.149193548
42041012000,0.159450898
42041012100,0.051136364
42041012200,0.057285181
42041012300,0.102097902
42041012400,0.229102167
42041012500,0.266862834
42041012600,0.144453998
42041012700,0.293218976
42041012800,0.16381336
42041012900,0.065693431
42041013000,0.11637403
42041013101,0.139037433
42041013102,0.047473201
42041013200,0.067988669
42043020100,0.045240339
42043020300,0.065429688
42043020400,0.054856115
42043020500,0.098001289
42043020600,0.017045455
42043020700,0
42043020800,0.068071313
42043020900,0.176470588
42043021100,0.035616438
42043021200,0
42043021300,0.055304173
42043021400,0.037735849
42043021500,0.031939163
42043021600,0.061739944
42043021700,0.103978979
42043021800,0.177947598
42043021900,0.289226727
42043022000,0.110307414
42043022100,0.164975974
42043022200,0.111904762
42043022300,0.142671855
42043022401,0.458206687
42043022403,0.134323204
42043022501,0.442965779
42043022502,0.277501132
42043022601,0.209369369
42043022603,0.166508389
42043022604,0.328964613
42043022700,0.16928392
42043022800,0.197626419
42043022900,0.075315629
42043023000,0.158438576
42043023100,0.183774834
42043023300,0.052271313
42043023400,0.064714946
42043023500,0.078113486
42043023600,0.217499224
42043023700,0.058917197
42043023800,0.043333333
42043023900,0.114367405
42043024001,0.196340919
42043024002,0.431051109
42043024101,0.1276901
42043024102,0.246856386
42043024103,0.379242499
42043024200,0.17827529
42043024300,0.222501571
42043024400,0.160947318
42043024502,0.21498708
42043024503,0.395454545
42043024600,0.261648746
42043024700,0.237588652
42043024800,0.179906542
42043024900,0.092132505
42043025000,0.082121471
42043025100,0.138586957
42043025200,0.098385857
42043025300,0.16796875
42043025400,0.05506993
42045400100,0.084745763
42045400200,0.1
42045400301,0.026740433
42045400302,0.046825397
42045400401,0.097651422
42045400402,0.063941991
42045400500,0.093729373
42045400600,0.225520833
42045400700,0.261789601
42045400801,0.026134801
42045400802,0.303106633
42045400900,0.560714286
42045401000,0.437869822
42045401101,0.162071846
42045401103,0.470238095
42045401104,0.323364486
42045401200,0.288652482
42045401301,0.077994429
42045401302,0.301380991
42045401401,0.196491228
42045401402,0.118210863
42045401501,0.196861626
42045401502,0.206365503
42045401600,0.216642755
42045401700,0.129812981
42045401800,0.215128383
42045401900,0.151609553
42045402000,0.225570776
42045402100,0.112588652
42045402200,0.196195006
42045402300,0.079595704
42045402400,0.053868756
42045402500,0.038114343
42045402600,0.095423564
42045402700,0.12143928
42045402800,0.075553417
42045402900,0.103723404
42045403001,0.231066461
42045403002,0.110569106
42045403101,0.100917431
42045403103,0.101303912
42045403104,0.12364946
42045403200,0.240989779
42045403300,0.058802045
42045403401,0.115953307
42045403402,0.150194553
42045403501,0.090807799
42045403502,0.104079933
42045403601,0.165137615
42045403602,0.245199409
42045403701,0.183041723
42045403702,0.20856102
42045403800,0.190515807
42045403901,0.236167341
42045403902,0.246438746
42045404002,0.21791153
42045404003,0.155421687
42045404004,0.247866894
42045404101,0.172482952
42045404102,0.177260982
42045404103,0.18026418
42045404200,0.477124183
42045404300,0.097161572
42045404400,0.12034384
42045404500,0.04781077
42045404600,0.038245219
42045404700,0.067395264
42045404800,0.150121065
42045404900,0.059278351
42045405000,0.032258065
42045405100,0.046803653
42045405200,0.005477308
42045405300,0.073876618
42045405400,0.007518797
42045405600,0
42045405700,0.043055556
42045405800,0.049575071
42045406100,0.099201824
42045406201,0.206735267
42045406202,0.198542024
42045406300,0.061728395
42045406401,0.126953125
42045406402,0.05893186
42045406500,0.116714697
42045406600,0.08988764
42045406700,0.166
42045406801,0.309945088
42045406802,0.207456404
42045406803,0.313333333
42045406902,0.26356258
42045406903,0.322
42045406904,0.314655172
42045407000,0.385436893
42045407101,0.4384273
42045407102,0.433216169
42045407201,0.412891986
42045407202,0.305855162
42045407300,0.643712575
42045407401,0.562111801
42045407403,0.375265618
42045407404,0.574898785
42045407501,0.245584525
42045407502,0.12126752
42045407600,0.576041667
42045407700,0.22475856
42045407801,0.348292029
42045407802,0.482954545
42045407803,0.440866511
42045407804,0.461274846
42045407805,0.283524904
42045407806,0.38252149
42045407901,0.67146433
42045407902,0.309016393
42045407903,0.26980198
42045408001,0.439642325
42045408002,0.446930946
42045408101,0.365200765
42045408102,0.319008264
42045408103,0.285353535
42045408300,0.539384846
42045408400,0.578040904
42045408500,0.378857518
42045408600,0.468131868
42045408700,0.537370431
42045408800,0.413326653
42045408900,0.46886121
42045409000,0.364784547
42045409100,0.421499293
42045409200,0.291881443
42045409300,0.287410926
42045409400,0.458984375
42045409500,0.407175399
42045409601,0.475924987
42045409602,0.22361809
42045409701,0.661182519
42045409702,0.338983051
42045409802,0.42473822
42045409803,0.396463788
42045409902,0.431061807
42045409903,0.349781387
42045409904,0.649641577
42045410000,0.625150421
42045410100,0.607692308
42045410200,0.464231355
42045410301,0.53856383
42045410302,0.42936803
42045410400,0.610729881
42047990100,0.134199134
42047990200,0.11308204
42047990400,0.057908847
42047990500,0.041897233
42047990900,0.06132542
42047991000,0.079463858
42047991100,0.129636861
42047991200,0.092255125
42047991300,0.14666065
42049000000,#DIV/0!
42049000100,0
42049000200,0.272506083
42049000300,0.086206897
42049000400,0.051282051
42049000500,0.006279435
42049000600,0.064006024
42049000700,0.031536114
42049000800,0.004359198
42049000900,0.068816169
42049001000,0.065350579
42049001100,0.059836809
42049001200,0
42049001300,0.026052104
42049001400,0.016666667
42049001500,0
42049001600,0.042098841
42049001700,0.017316017
42049001800,0.019578313
42049001900,0
42049002000,0.016837482
42049002100,0.027888446
42049002200,0.070904645
42049002300,0.108378171
42049002400,0.055684455
42049002500,0.016528926
42049002600,0.082692308
42049002700,0.105821808
42049002800,0.083969466
42049002900,0.281177382
42049003000,0.072186837
42049010101,0.086882453
42049010103,0.043165468
42049010104,0.177508269
42049010107,0.055821372
42049010109,0.454545455
42049010201,0.078111588
42049010202,0.168831169
42049010301,0.178207193
42049010303,0.172161172
42049010304,0.391409558
42049010400,0.155121951
42049010500,0.055335968
42049010600,0.098226467
42049010700,0.161271676
42049010800,0.139599171
42049010902,0.230906921
42049010903,0.227200634
42049010904,0.511348465
42049011001,0.240361237
42049011002,0.113351499
42049011101,0.189797038
42049011102,0.297904192
42049011201,0.169758291
42049011202,0.122858337
42049011300,0.04664723
42049011400,0.096845194
42049011503,0.262162162
42049011504,0.209314775
42049011505,0.127812781
42049011507,0.213872832
42049011508,0.223404255
42049011600,0.050058207
42049011701,0.157467532
42049011702,0.163358779
42049011801,0.123732252
42049011802,0.113913751
42049011900,0.053772071
42049012001,0.083421331
42049012002,0.049400141
42049012100,0.127199413
42049012201,0.2248307
42049012202,0.127844435
42051260100,0.071541502
42051260200,0.106490872
42051260300,0.066914498
42051260401,0.055970149
42051260402,0.113930348
42051260500,0.036548606
42051260600,0.084024323
42051260700,0.054700855
42051260800,0.013982103
42051260900,0.129166667
42051261000,0.055504163
42051261100,0.099373321
42051261200,0.052504039
42051261300,0.070091424
42051261400,0.056074766
42051261500,0.112541993
42051261600,0.068535826
42051261700,0.057659208
42051261800,0.049668874
42051261900,0.030812325
42051262000,0.270863836
42051262100,0.05787234
42051262200,0.08157277
42051262300,0.059574468
42051262400,0.11030479
42051262500,0.085993485
42051262600,0.057454545
42051262700,0.10850327
42051262800,0.06266756
42051262900,0.066666667
42051263000,0.093007916
42051263100,0.096299599
42051263200,0.076200418
42051263300,0.048
42053980100,0.057575758
42053980200,0.059398496
42055010100,0.114559819
42055010200,0.141957642
42055010300,0.142685851
42055010400,0.133095855
42055010500,0.140115858
42055010600,0.149434257
42055010700,0.191835482
42055010800,0.085680048
42055010900,0.113095238
42055011000,0.109375
42055011100,0.137254902
42055011200,0.037477148
42055011300,0.200049826
42055011400,0.071258907
42055011500,0.1484375
42055011600,0.179404666
42055011700,0.182169182
42055011800,0.176163095
42055011900,0.230540196
42055012000,0.101509434
42055012100,0.194335169
42055012200,0.065653075
42055012300,0.05840708
42055012400,0.049436253
42055012501,0.270352634
42055012502,0.152010907
42057990100,0.103430878
42057990200,0.100922131
42057990300,0.121141526
42059970100,0.099616858
42059970200,0.146994931
42059970300,0.084263393
42059970400,0.115314216
42059970500,0.117977528
42059970600,0.045698925
42059970700,0.1003861
42059970800,0.119782214
42061950100,0.108033241
42061950200,0.176547231
42061950300,0.067821782
42061950400,0.087416699
42061950500,0.094339623
42061950600,0.122580645
42061950800,0.062374245
42061950900,0.051630435
42061951000,0.039173014
42061951100,0.114035088
42061951200,0.08866201
42061951300,0.063414634
42063960100,0.05227427
42063960200,0.048538012
42063960300,0.048357664
42063960400,0.044354839
42063960500,0.144252442
42063960600,0.089580387
42063960700,0.144678139
42063960800,0.200789993
42063960900,0.164099526
42063961000,0.129943503
42063961101,0.044036697
42063961102,0
42063961200,0.093179635
42063961300,0.072851806
42063961400,0.070958303
42063961500,0.076196102
42063961600,0.063089916
42063961700,0.058402861
42063961800,0.075177305
42063961900,0.087542088
42063962000,0.127972028
42063962100,0.060679612
42063962200,0.060150376
42065950100,0.077486911
42065950200,0.096416382
42065950300,0.070560748
42065950400,0.162566845
42065950500,0.043968433
42065950600,0.101507092
42065950700,0.045019157
42065950800,0.044785669
42065950900,0.095631641
42065951000,0.077333333
42065951100,0.102386935
42065951200,0.040978189
42065951300,0.065427509
42067970100,0.084046114
42067970200,0.064673157
42067970300,0.125211506
42067970400,0.125514403
42069100200,0
42069100300,0.076433121
42069100400,0.07544757
42069100500,0.098684211
42069100600,0.107119949
42069100800,0.06517094
42069100900,0.037914692
42069101000,0.112
42069101100,0.031403337
42069101200,0.072881356
42069101300,0.087445887
42069101400,0.053916582
42069101600,0.047250859
42069101700,0.084644195
42069101800,0.201017812
42069101900,0.099303136
42069102000,0.046275395
42069102100,0.03974122
42069102200,0.086792453
42069102300,0.051912568
42069102500,0.050455501
42069102600,0.033492823
42069102700,0.1042502
42069102800,0.147080029
42069102900,0.033068783
42069103000,0.110948905
42069103100,0.123695976
42069110100,0.095360825
42069110201,0.235438381
42069110202,0.214385801
42069110300,0.245549417
42069110401,0.392649903
42069110402,0.478388998
42069110403,0.275634995
42069110500,0.260948905
42069110600,0.144019528
42069110700,0.014464802
42069110800,0.055056852
42069110900,0.086342229
42069111000,0.068441065
42069111100,0.155833986
42069111200,0.103544128
42069111300,0.103082365
42069111400,0.087144921
42069111500,0.131021195
42069111600,0.05267423
42069111700,0.059794989
42069111800,0.241517582
42069112000,0.177261614
42069112100,0.132057416
42069112200,0.169880624
42069112300,0.09202454
42069112400,0.205710578
42069112500,0.054564533
42069112600,0.126810176
42069112700,0.101545254
42069112800,0.154450262
42069112900,0.187100213
42071000100,0.071285141
42071000200,0.035120148
42071000300,0.02027027
42071000400,0.019573978
42071000500,0.076655052
42071000600,0.102310231
42071000700,0.163144548
42071000800,0.062180579
42071000900,0.034107402
42071001000,0.048101266
42071001100,0.033333333
42071001200,0.024219591
42071001400,0.041551247
42071001500,0.014084507
42071001600,0.058171745
42071010101,0.180217938
42071010102,0.118215613
42071010201,0.220012055
42071010202,0.225676454
42071010300,0.123701894
42071010400,0.197324415
42071010501,0.20740268
42071010502,0.137335152
42071010600,0.213310156
42071010701,0.131147541
42071010702,0.051629073
42071010801,0.207746479
42071010802,0.19469697
42071010900,0.163387796
42071011000,0.145575642
42071011100,0.177162049
42071011200,0.01038961
42071011300,0.102531646
42071011400,0.058413719
42071011502,0.179822513
42071011503,0.259310987
42071011504,0.218113976
42071011600,0.206851691
42071011701,0.250832937
42071011702,0.354905514
42071011703,0.302663438
42071011801,0.378378378
42071011802,0.225906278
42071011803,0.169325153
42071011804,0.254017094
42071011805,0.218373494
42071011900,0.427647341
42071012001,0.174976916
42071012002,0.124207858
42071012101,0.254227572
42071012102,0.298522844
42071012200,0.111150442
42071012301,0.087731323
42071012302,0.093700787
42071012401,0.209322276
42071012402,0.119296317
42071012501,0.233557549
42071012502,0.152043269
42071012601,0.169382504
42071012602,0.175352113
42071012700,0.15735415
42071012800,0.126954922
42071012900,0.134854772
42071013000,0.184508268
42071013101,0.165170557
42071013102,0.20819398
42071013202,0.116889093
42071013203,0.251612903
42071013204,0.156388553
42071013301,0.208856972
42071013302,0.239528024
42071013400,0.218181818
42071013501,0.083794006
42071013502,0.1904
42071013503,0.444976077
42071013601,0.165714286
42071013602,0.154202899
42071013701,0.100694444
42071013702,0.197268589
42071013800,0.208026756
42071013901,0.220472441
42071013902,0.180144642
42071014000,0.219470538
42071014101,0.1461837
42071014102,0.152563311
42071014201,0.282121006
42071014202,0.151293962
42071014300,0.169666967
42071014401,0.152027027
42071014402,0.161976235
42071014501,0.175695461
42071014502,0.157534247
42071014601,0.239800167
42071014602,0.194892473
42073000100,0.10343062
42073000200,0
42073000300,0.025227751
42073000400,0.017523364
42073000600,0
42073000700,0.028037383
42073000800,0.07348407
42073000900,0.023160763
42073001000,0
42073010100,0.162807525
42073010200,0.217444343
42073010300,0.173076923
42073010400,0.075705437
42073010500,0.135881104
42073010600,0.144899905
42073010700,0.072916667
42073010800,0.201286417
42073010900,0.099502488
42073011000,0.17311412
42073011100,0.118480361
42073011200,0.088607595
42073011300,0.192913386
42073011400,0.066006601
42073011500,0.09472162
42073011600,0.110867179
42073011700,0.103266596
42073011800,0.051993068
42075000100,0.035288726
42075000200,0.100551549
42075000300,0.017699115
42075000400,0.037338764
42075000500,0.098340504
42075002000,0.145238095
42075002100,0.143474088
42075002200,0.118620038
42075002300,0.123864575
42075002400,0.201349831
42075002500,0.145285935
42075002600,0.099244876
42075002701,0.126685934
42075002702,0.135148515
42075002800,0.148553055
42075002900,0.109656301
42075003000,0.116618076
42075003100,0.179946879
42075003200,0.298574644
42075003300,0.093444909
42075003400,0.131440589
42075003500,0.23890785
42075003600,0.039087948
42075003700,0.224693252
42075003800,0.278757939
42075003900,0.110725552
42075004000,0.303672851
42075004100,0.245884774
42075004200,0.238225256
42077000100,0.044906166
42077000200,0
42077000300,0.013397129
42077000400,0.041058394
42077000500,0.028960818
42077000600,0.055847255
42077000700,0.048653345
42077000800,0.024451939
42077000900,0
42077001000,0
42077001100,0
42077001200,0.014084507
42077001300,0.021428571
42077001401,0.060113422
42077001402,0.086820084
42077001501,0.052631579
42077001502,0.125044279
42077001600,0.039819005
42077001700,0.024256651
42077001800,0.026640676
42077001900,0.049488055
42077002000,0.050669773
42077002100,0.057164929
42077002201,0.158671587
42077002202,0.081589958
42077002301,0.373875375
42077002302,0.177777778
42077005100,0.141124587
42077005200,0.185010862
42077005300,0.236258438
42077005400,0.34228703
42077005501,0.362735698
42077005502,0.299561083
42077005601,0.200861605
42077005602,0.18177526
42077005701,0.245817976
42077005702,0.099898063
42077005703,0.088196286
42077005800,0.049798116
42077005901,0.108447489
42077005902,0.111695138
42077006001,0.201186624
42077006002,0.431753555
42077006101,0.182051282
42077006102,0.277852954
42077006201,0.484880637
42077006202,0.280127694
42077006302,0.254840162
42077006303,0.181434599
42077006304,0.461229947
42077006305,0.371106095
42077006306,0.404458057
42077006400,0.302649457
42077006500,0.073141
42077006600,0.189302326
42077006701,0.145723337
42077006702,0.256723716
42077006703,0.439437784
42077006800,0.144578313
42077006902,0.174603175
42077006903,0.439110662
42077006904,0.41593813
42077007000,0.297736917
42077009100,0.066186107
42077009200,0.087962963
42077009300,0.26584022
42077009400,0.108125819
42077009500,0.133748802
42079200100,0.010706638
42079200200,0.157628344
42079200300,0.164907652
42079200400,0.056099733
42079200500,0.024038462
42079200600,0.06673209
42079200700,0.034482759
42079200800,0.080291971
42079200900,0.039941903
42079201000,0.036476868
42079201100,0.031446541
42079201200,0.001557632
42079201300,0.046540881
42079201400,0.033563672
42079201500,0.09295499
42079201600,0.026666667
42079210100,0.134854772
42079210200,0.091954023
42079210300,0.091666667
42079210400,0.170896785
42079210500,0.17877679
42079210600,0.041925466
42079210700,0.049490539
42079210800,0.04647785
42079210900,0.047413793
42079211000,0.176797945
42079211101,0.101728991
42079211102,0.181341719
42079211201,0.237140366
42079211202,0.168549346
42079211203,0.174450549
42079211301,0.32460733
42079211302,0.193760263
42079211303,0.175697865
42079211304,0.191836735
42079211400,0.295939436
42079211500,0.194107452
42079211600,0.071197411
42079211701,0.168172691
42079211702,0.337579618
42079211800,0.142025611
42079211900,0.161660479
42079212000,0.072316384
42079212100,0.185572687
42079212200,0.120203421
42079212300,0.033959538
42079212700,0.059050064
42079212800,0.212806026
42079212900,0.12195122
42079213000,0.056987788
42079213100,0.083839611
42079213200,0.044701987
42079213300,0.091666667
42079213400,0.167204301
42079213600,0.043432203
42079213700,0.042105263
42079213800,0.050445104
42079213900,0.107323232
42079214000,0.053380783
42079214100,0.048839071
42079214200,0.035058431
42079214300,0.066985646
42079214400,0.112660944
42079214500,0.019230769
42079214600,0.086009174
42079214700,0.103367267
42079214800,0.057906459
42079214900,0.066350711
42079215000,0.084485407
42079215100,0.080357143
42079215200,0.074124914
42079215300,0.195896757
42079215400,0.143107989
42079215501,0.298899756
42079215502,0.246070947
42079215503,0.336422614
42079215504,0.15210356
42079215600,0.091484465
42079215701,0.118644068
42079215702,0.116129032
42079215800,0.10440613
42079215900,0.075513196
42079216000,0.039393939
42079216100,0.165921788
42079216200,0.111429938
42079216400,0.120327103
42079216501,0.291718171
42079216502,0.25229741
42079216600,0.175533428
42079216700,0.042132982
42079216800,0.066619419
42079216900,0.083997873
42079217001,0.078384798
42079217002,0.12519685
42079217100,0.031176929
42079217200,0.042870457
42079217300,0.096352374
42079217400,0.018897638
42079217500,0.019653179
42079217600,0.024266936
42079217700,0.077929804
42079217800,0.046968403
42079217900,0.02247191
42081000100,0.150722643
42081000200,0.234856536
42081000300,0.110091743
42081000400,0.006690455
42081000500,0.04787234
42081000600,0.03562341
42081000800,0
42081000900,0.030705394
42081001000,0.034168565
42081010100,0.055900621
42081010200,0.131914894
42081010300,0.141122914
42081010400,0.126077098
42081010500,0.161221892
42081010600,0.104778353
42081010700,0.113712375
42081010800,0.107902253
42081010900,0.263157895
42081011000,0.07278481
42081011100,0.080367853
42081011200,0.211455847
42081011300,0.113261421
42081011400,0.105035971
42081011600,0.085050703
42081011700,0.088775909
42081011800,0.142628205
42081011900,0.06147047
42083420100,0.097435897
42083420200,0.034042553
42083420300,0.060853769
42083420400,0.037815126
42083420500,0.166936791
42083420600,0.084802687
42083420700,0.108347153
42083420800,0.101198402
42083420900,0.080629302
42083421000,0.10005184
42083421100,0.050452781
42083421200,0.113168724
42085030100,0.027322404
42085030200,0
42085030300,0.053234116
42085030400,0.170671085
42085030500,0.049747049
42085030600,0.053553038
42085030700,0.052873563
42085030800,0
42085030900,0.072625698
42085031000,0.009966777
42085031100,0.050215208
42085031200,0.173626374
42085031300,0.192997438
42085031400,0.131765584
42085031500,0.042600897
42085031600,0.035040431
42085031700,0.180942184
42085031800,0.066631689
42085031900,0.109589041
42085032000,0.091273821
42085032100,0
42085032200,0.054251012
42085032300,0.173590504
42085032400,0.104329312
42085032501,0.069609508
42085032502,0.133832976
42085032601,0.135802469
42085032602,0.07238806
42085032701,0.134748272
42085032702,0.103529412
42085032800,0.181680162
42085032900,0.097806216
42085033000,0.087774295
42085033100,0.19086177
42087960100,0.060569352
42087960200,0.114964676
42087960300,0.075208914
42087960400,0.088888889
42087960500,0.046463245
42087960600,0.029876977
42087960700,0.017941454
42087960800,0.022321429
42087960900,0.075598086
42087961000,0.023613963
42087961100,0.087346397
42087961200,0.072212066
42089300101,0.186492709
42089300102,0.120853081
42089300103,0.225061253
42089300200,0.143359925
42089300301,0.074590164
42089300302,0.13528481
42089300303,0.153790614
42089300304,0.124131944
42089300401,0.272195641
42089300402,0.252110514
42089300403,0.322033898
42089300500,0.245524297
42089300600,0.188055909
42089300700,0.158615717
42089300800,0.153993856
42089300900,0.197542103
42089301000,0.341934036
42089301100,0.305472038
42089301201,0.212696182
42089301202,0.182082606
42089301203,0.218776916
42089301301,0.218005952
42089301302,0.145012573
42091200103,0.597000937
42091200104,0.529104478
42091200105,0.613661814
42091200106,0.350140056
42091200200,0.322033898
42091200301,0.180398282
42091200305,0.304783092
42091200306,0.346364883
42091200307,0.19622093
42091200308,0.153189066
42091200309,0.227186312
42091200310,0.427425822
42091200401,0.210598761
42091200402,0.225961538
42091200501,0.398894155
42091200502,0.13961039
42091200505,0.522899066
42091200506,0.437853107
42091200507,0.289422135
42091200602,0.40451895
42091200603,0.536407767
42091200604,0.453422724
42091200605,0.423020167
42091200703,0.401810585
42091200704,0.278294574
42091200707,0.111111111
42091200708,0.342926829
42091200800,0.15496368
42091200901,0.18175583
42091200902,0.212290503
42091200903,0.151074956
42091200906,0.13943662
42091200907,0.195
42091200908,0.118937644
42091201003,0.365173675
42091201004,0.353021978
