Geographic Identifier,Percent Rich Houses
42091201005,0.599259259
42091201006,0.666243655
42091201100,0.292537313
42091201201,0.598975314
42091201203,0.452044025
42091201204,0.328867235
42091201301,0.255849057
42091201302,0.148031496
42091201404,0.624709977
42091201406,0.570617907
42091201407,0.394768133
42091201408,0.625525947
42091201409,0.633597884
42091201410,0.451578947
42091201411,0.369439072
42091201501,0.393347795
42091201502,0.595900439
42091201603,0.326073429
42091201604,0.289069557
42091201605,0.289398281
42091201606,0.311897106
42091201607,0.349298101
42091201608,0.432385374
42091201703,0.285846438
42091201704,0.316445183
42091201705,0.300923077
42091201706,0.254842615
42091201800,0.305098039
42091201901,0.423619271
42091201902,0.330505051
42091202000,0.281920327
42091202100,0.260334646
42091202201,0.323607427
42091202202,0.440501044
42091202301,0.497165286
42091202302,0.347826087
42091202401,0
42091202402,0.476190476
42091202500,0.25974026
42091202602,0.538693467
42091202603,0.325814536
42091202604,0.392929293
42091203000,0.553249097
42091203103,0.583793738
42091203104,0.480701754
42091203105,0.538497434
42091203106,0.3
42091203203,0.485275288
42091203204,0.501139818
42091203205,0.656171285
42091203207,0.501411101
42091203208,0.544154752
42091203302,0.387166236
42091203303,0.249178172
42091203304,0.238036047
42091203401,0.165457184
42091203402,0.32183908
42091203403,0.28681178
42091203500,0.11661683
42091203601,0.051111111
42091203602,0.155279503
42091203700,0.107784431
42091203801,0.136363636
42091203803,0.095619658
42091203804,0.099378882
42091203901,0.036342321
42091203902,0.102071006
42091204002,0.226824458
42091204004,0.278688525
42091204005,0.279001468
42091204007,0.163366337
42091204008,0.241409692
42091204009,0.289655172
42091204010,0.496558505
42091204101,0.35443038
42091204102,0.245642702
42091204200,0.357142857
42091204300,0.469916222
42091204400,0.590909091
42091204500,0.702720637
42091204600,0.800362976
42091204701,0.485008818
42091204702,0.580645161
42091204800,0.784522003
42091204900,0.695031411
42091205000,0.319092123
42091205100,0.303074671
42091205200,0.539483972
42091205300,0.200236967
42091205400,0.507849294
42091205501,0.222616933
42091205502,0.703557312
42091205503,0.488215488
42091205600,0.39672323
42091205700,0.086976321
42091205801,0.186754967
42091205805,0.333895447
42091205806,0.225846926
42091205807,0.202965709
42091205808,0.538108883
42091205809,0.466735967
42091205903,0.716814159
42091205904,0.692992214
42091205905,0.208232446
42091205906,0.462195122
42091206004,0.34378921
42091206005,0.440331844
42091206006,0.303225806
42091206007,0.351689033
42091206008,0.582565991
42091206009,0.610714286
42091206102,0.466287879
42091206104,0.561366062
42091206105,0.657731959
42091206106,0.395348837
42091206201,0.133131619
42091206202,0.11196319
42091206300,0.535657686
42091206400,0.322580645
42091206500,0.435762056
42091206600,0.110807114
42091206701,0.506369427
42091206702,#DIV/0!
42091206801,0.549019608
42091206802,0.413184773
42091206901,0.271334792
42091206904,0.272275176
42091206905,0.477587161
42091206906,0.395367412
42091207001,0.509944312
42091207003,0.535343035
42091207004,0.321535693
42091207101,0.357291667
42091207103,0.39015939
42091207104,0.243060765
42091207201,0.216346154
42091207202,0.184306569
42091207300,0.239790576
42091207400,0.418400876
42091207500,0.447447447
42091207600,0.300220751
42091207800,0.343951985
42091207900,0.169393648
42091208000,0.191979522
42091208100,0.130434783
42091208201,0.218241042
42091208203,0.164828431
42091208204,0.425699301
42091208301,0.298553719
42091208302,0.480297723
42091208400,0.32127031
42091208500,0.286175363
42091208601,0.445330831
42091208603,0.408973253
42091208604,0.3197176
42091208702,0.385400314
42091208703,0.311081442
42091208704,0.203810624
42091208801,0.013671875
42091208802,0.119162641
42091208901,0.092265943
42091208903,0.161803714
42091208904,0.028072838
42091208905,0.124481328
42091208906,0.063670412
42091209000,0.024205749
42091209100,0.377275234
42091209201,0.149476831
42091209202,0.140250855
42091210100,0.322132944
42091210200,0.421212121
42091210300,0.452253629
42091210400,0.393063584
42091210500,0.474198047
42093950100,0.121934605
42093950200,0.22861934
42093950300,0.051993942
42093950400,0.221504384
42095010100,0.13653603
42095010200,0.470464135
42095010300,0.145743146
42095010400,0.17509542
42095010500,0.026993865
42095010600,0.130632091
42095010700,0.081807082
42095010800,0.112903226
42095010900,0.071369975
42095011000,0.089334549
42095011100,0
42095011200,0.032751092
42095011300,0.117917305
42095014100,0.261674718
42095014200,0.060832444
42095014300,0.048759624
42095014400,0.058047493
42095014500,0.070224719
42095014600,0.06037415
42095014700,0.128117914
42095015100,0.23132137
42095015201,0.127439724
42095015202,0.222222222
42095015300,0.236602052
42095015400,0.194294526
42095015500,0.246200608
42095015600,0.199733688
42095015700,0.098425197
42095015800,0.345729013
42095015901,0.240604752
42095015902,0.236573759
42095016001,0.226965342
42095016002,0.239329268
42095016100,0.128174123
42095016201,0.110782241
42095016202,0.204026846
42095016300,0.10942492
42095016400,0.227133211
42095016500,0.231746032
42095016600,0.145116279
42095016700,0.322741433
42095016800,0.196133709
42095016900,0.400847857
42095017000,0.18469218
42095017100,0.394556528
42095017200,0.060097051
42095017300,0.092128801
42095017401,0.299587552
42095017402,0.222222222
42095017501,0.176227085
42095017502,0.327488688
42095017601,0.307012003
42095017602,0.390895219
42095017603,0.167522465
42095017701,0.444554455
42095017702,0.399280576
42095017800,0.100775194
42095017901,0.141200546
42095017902,0.147225368
42095018001,0.310775296
42095018002,0.413269088
42095018100,0.392090871
42097960100,0.177935943
42097960200,0.086188244
42097960300,0.050922509
42097960400,0.056026059
42097960500,0.126890204
42097960600,0.156042497
42097960700,0.140675241
42097960800,0.189461883
42097960900,0.088483146
42097961000,0.021354484
42097961100,0.071304348
42097961200,0.063843648
42097961300,0.057692308
42097961400,0.025527192
42097961500,0.1019879
42097961600,0.03962536
42097961700,0.011144883
42097961800,0.071569271
42097961900,0.0969163
42097962000,0.021323127
42097962100,0.033043478
42097962200,0.0135318
42097962300,0.119671289
42097962400,0.112970711
42099030100,0.117195496
42099030200,0.103238217
42099030301,0.163049232
42099030302,0.140591966
42099030400,0.157070707
42099030501,0.128952569
42099030502,0.122627737
42099030601,0.136897001
42099030602,0.084313725
42101000100,0.328491097
42101000200,0.172985782
42101000300,0.303232999
42101000400,0.152075129
42101000500,0.028455285
42101000600,0.247404844
42101000700,0.157923202
42101000800,0.294602833
42101000900,0.162991041
42101001000,0.469259365
42101001100,0.298525074
42101001200,0.398442714
42101001300,0.265372168
42101001400,0.275399691
42101001500,0.255485893
42101001600,0.341216216
42101001700,0.358270419
42101001800,0.357245337
42101001900,0.160846561
42101002000,0.059556787
42101002100,0.033025099
42101002200,0.041439477
42101002300,0.118096856
42101002400,0.126046283
42101002500,0.190566038
42101002600,#DIV/0!
42101002700,0.131825525
42101002800,0.114763722
42101002900,0.127088608
42101003000,0.049864708
42101003100,0.017241379
42101003200,0.010193133
42101003300,0.014962594
42101003400,0
42101003500,0
42101003600,0.029759634
42101003701,0.005196032
42101003702,0.01065449
42101003800,0.175637394
42101003901,0.115037299
42101003902,0.21731676
42101004001,0.104031857
42101004002,0.058381247
42101004101,0.022026432
42101004102,0.03820871
42101004201,0.162528217
42101004202,0.116685457
42101004300,#DIV/0!
42101004400,0.033254157
42101004500,0.213793103
42101004600,0
42101004700,0.302877698
42101004800,0.120481928
42101004900,#DIV/0!
42101005000,#DIV/0!
42101005100,0.11827957
42101005200,#DIV/0!
42101005400,0.126736111
42101005500,0.125819135
42101005600,0
42101005700,#DIV/0!
42101005800,#DIV/0!
42101005900,#DIV/0!
42101006000,0.056425041
42101006100,0.011937557
42101006200,0.014106583
42101006300,0.066204773
42101006400,0.062543921
42101006500,0.085574572
42101006600,0.047142857
42101006700,0.036477987
42101006800,0
42101006900,0.046845124
42101007000,0.073551263
42101007100,0.021982414
42101007200,0.019171305
42101007300,0.027640671
42101007400,0.063157895
42101007500,#DIV/0!
42101007600,0
42101007700,0.103186646
42101007800,0.137457045
42101007900,0.144750795
42101008000,0.066063978
42101008100,0.024448898
42101008200,0.028559936
42101008301,0.046577276
42101008302,0.048396501
42101008400,0.034668261
42101008500,0.027037466
42101008600,0.0969286
42101008700,0.184573931
42101008800,0.066314996
42101008900,0.250841751
42101009000,0.122381477
42101009100,0.104423495
42101009200,0.061772605
42101009300,0.088782244
42101009400,0.015397083
42101009500,0.020034843
42101009600,0.006618134
42101009700,1
42101009800,0.047433398
42101009900,0.278195489
42101010000,0.050806934
42101010100,0.10158883
42101010200,0
42101010300,0.082207207
42101010400,0.014237856
42101010500,0.025
42101010600,0.023346304
42101010700,0.021617294
42101010800,0.024855012
42101010900,0.079746835
42101011000,0.051437216
42101011100,0.024584237
42101011200,0.044684854
42101011300,0.072476273
42101011400,0.040550326
42101011500,0.077065351
42101011600,0.239747634
42101011700,0.237569061
42101011800,0.187890437
42101011900,0.055055055
42101012000,0.164736165
42101012100,0.063829787
42101012200,0.049093974
42101012300,#DIV/0!
42101012400,0
42101012500,0.209970427
42101012600,0.3639399
42101012700,0
42101012800,0.163157895
42101012900,0.308310992
42101013000,0.371900826
42101013100,0.03992016
42101013200,0.034021871
42101013300,0.097902098
42101013400,0.317297851
42101013500,0.154406409
42101013600,0.408090615
42101013700,0.102564103
42101013800,0.036568214
42101013900,0.007352941
42101014000,0.031434185
42101014100,0.063613232
42101014200,0.1709062
42101014300,0.103343465
42101014400,0.039126479
42101014500,0
42101014600,0.109953704
42101014700,0.022580645
42101014800,0
42101014900,0.028679245
42101015000,0.083333333
42101015100,0.021501586
42101015200,0.012425716
42101015300,0.070787637
42101015400,0.151658768
42101015500,0
42101015600,0.022123894
42101015700,0.070953437
42101015800,0.163934426
42101015900,0.042397661
42101016000,0.072607261
42101016100,0.028872848
42101016200,0.005326232
42101016300,0
42101016400,0
42101016500,0.024061598
42101016600,0
42101016700,0.056772463
42101016800,0.005669738
42101016901,0.02256245
42101016902,0.029080675
42101017000,0.026794258
42101017100,0.035885167
42101017200,0.012741172
42101017300,0.043010753
42101017400,0.102564103
42101017500,0
42101017601,0.003357583
42101017602,0.012793177
42101017700,0.006426735
42101017800,0.032563025
42101017900,0.065712772
42101018000,0.078499278
42101018100,0
42101018200,0
42101018300,0.120446533
42101018400,0.067549669
42101018500,0
42101018600,0.10589942
42101018700,0.097451274
42101018800,0.032462391
42101018900,0
42101019000,0.020137104
42101019100,0.042857143
42101019200,0.022249691
42101019300,0
42101019400,0
42101019500,0.032419915
42101019600,0.02173913
42101019700,0.037184595
42101019800,0.04094579
42101019900,0.022032694
42101020000,0.034545455
42101020100,0.017000378
42101020200,0.042998897
42101020300,0.022580645
42101020400,0.048309179
42101020500,0.023919043
42101020600,0.24742268
42101020700,0.303780378
42101020800,0.124517375
42101020900,0.135313531
42101021000,0.150199886
42101021100,0.17710944
42101021200,0.206489676
42101021300,0.11440678
42101021400,0.189823875
42101021500,0.153231179
42101021600,0.070960699
42101021700,0.280664395
42101021800,0.128472222
42101021900,0.217391304
42101022000,0.457352941
42101022100,0.408312958
42101022200,0.525233645
42101022300,0
42101022400,0.52
42101022500,0.523809524
42101022600,0.436781609
42101022700,0.588235294
42101022800,0.429597701
42101022900,0.666666667
42101023000,0.468879668
42101023100,0.561436673
42101023200,0.301104972
42101023300,0.327710843
42101023400,0.459627329
42101023500,0.334004024
42101023600,0.469754253
42101023700,0.173686701
42101023800,0.106578276
42101023900,0.013876041
42101024000,0.180175246
42101024100,0.023655914
42101024200,0.056659308
42101024300,0.130773845
42101024400,0.066176471
42101024500,0.029257314
42101024600,0.050150451
42101024700,0.09575234
42101024800,0.065063649
42101024900,0.022265247
42101025000,0
42101025100,0.147838215
42101025200,0.133054393
42101025300,0.043754411
42101025400,0.205211726
42101025500,0.29050815
42101025600,0.341176471
42101025700,0.28422345
42101025800,0.250341997
42101025900,0.107277628
42101026000,0.129294756
42101026100,0.222470238
42101026200,0.09622196
42101026301,0.105946685
42101026302,0.08680947
42101026400,0.090459713
42101026500,0.074795726
42101026600,0.07306712
42101026700,0.056266977
42101026800,0.060526316
42101026900,0.161971831
42101027000,0.189281642
42101027100,0.131378936
42101027200,0.117346939
42101027300,0.050317538
42101027400,0.021718602
42101027500,0.04982699
42101027600,0.12403644
42101027700,0.056218058
42101027800,0.027679919
42101027900,0.028278888
42101028000,0.069426752
42101028100,0.045655376
42101028200,0.045531197
42101028300,0.056358382
42101028400,0.015910899
42101028500,0.008196721
42101028600,0.019230769
42101028700,0.033823529
42101028800,0.031128405
42101028900,0.043404544
42101029000,0.067611778
42101029100,0.081619537
42101029200,0.144736842
42101029300,0.008196721
42101029400,0
42101029500,0.036144578
42101029600,0.0125
42101029700,0.057692308
42101029800,0.032239493
42101029900,0.051380861
42101030000,0.071846282
42101030100,0.092565239
42101030200,0.108423686
42101030300,0.047854785
42101030400,0.1375
42101030500,0.135978112
42101030600,0.089662838
42101030700,0.159348442
42101030800,0.163011263
42101030900,0.119581465
42101031000,0.140573578
42101031100,0.081355932
42101031200,0.057640751
42101031300,0.078617711
42101031400,0.038210156
42101031500,0.15556094
42101031600,0.123548537
42101031700,0.159111514
42101031800,0.081061693
42101031900,0.046239211
42101032000,0.079541109
42101032100,0.036089239
42101032200,0.241758242
42101032300,0.052023121
42101032400,#DIV/0!
42101032500,0.053620532
42101032600,0.119774011
42101032700,0
42101032800,#DIV/0!
42101032900,0.044354839
42101033000,0.051652893
42101033100,0.111608318
42101033200,0.181646168
42101033300,0.134097421
42101033400,0.109575013
42101033500,0.157547792
42101033600,0.088071349
42101033700,0.115042228
42101033800,0.177190213
42101033900,0.165024631
42101034000,0.23885918
42101034100,0.14504116
42101034200,0.173648649
42101034300,0.430379747
42101034400,0.335061088
42101034500,0.096052301
42101034600,0.057261411
42101034701,0.160979526
42101034702,0.299270073
42101034801,0.11944028
42101034802,0.149059982
42101034803,0.179647527
42101034900,0.092729647
42101035100,0.105031754
42101035200,0.284393692
42101035301,0.191133005
42101035302,0.131512393
42101035400,#DIV/0!
42101035500,0.128213689
42101035600,0.246105919
42101035700,0.079734219
42101035800,0.246849196
42101035900,0.187115111
42101036000,0.157569516
42101036100,0.087231353
42101036201,0.086621752
42101036202,0.198731501
42101036203,0.192790825
42101036301,0.233555063
42101036302,0.161490683
42101036303,0.253706755
42101036400,0
42101036500,0.242415651
42101036600,0.54798331
42103950100,0.166429182
42103950200,0.174783796
42103950300,0.193609023
42103950500,0.15712743
42103950600,0.260319821
42103950700,0.152734129
42103950800,0.09890411
42103950900,0.137055838
42105950100,0.067901235
42105950200,0.065485362
42105950300,0.112804878
42105950400,0.082695253
42105950500,0.042094456
42107000100,0.089240184
42107000200,0.029441624
42107000300,0.140907266
42107000400,0.110121457
42107000500,0.012675419
42107000600,0.038103302
42107000700,0.085484796
42107000800,0.071176471
42107000900,0.066666667
42107001000,0.05907781
42107001100,0.135955056
42107001200,0.107798165
42107001300,0.061680802
42107001400,0.120798319
42107001500,0.057800512
42107001600,0.170522141
42107001700,0.18019943
42107001800,0.087633885
42107001900,0.049142327
42107002000,0.048316252
42107002100,0.074576271
42107002200,0.073750991
42107002300,0.00488145
42107002400,0.054511278
42107002500,0.088785047
42107002600,0.02027027
42107002700,0.035188216
42107002800,0.048417132
42107002900,0.159012132
42107003000,0.264392324
42107003100,0.181818182
42107003200,0.148510242
42107003300,0.11300738
42107003400,0.17699776
42107003500,0.134664619
42107003600,0.167785235
42107003700,0.106296547
42107003800,0.107266436
42107003900,0.153619776
42109980100,0.18472611
42109980200,0.145419847
42109980300,0.051858651
42109980400,0.076108871
42109980500,0.069940476
42109980600,0.127494457
42109980700,0.073200242
42111020101,0.103567319
42111020102,0.090509666
42111020200,0.077363897
42111020300,0.022256729
42111020400,0.053107345
42111020500,0.046037736
42111020600,0.058797127
42111020700,0.095365419
42111020800,0.100953449
42111020900,0.153055706
42111021000,0.077183099
42111021100,0.028598665
42111021200,0.204448246
42111021300,0.093362509
42111021400,0.078320091
42111021500,0.127593361
42111021600,0.052480916
42111021700,0.066911091
42111021800,0.076604555
42111021900,0.08590535
42113980100,0.076330532
42113980200,0.072761194
42115032000,0.151029748
42115032100,0.16802168
42115032200,0.112426036
42115032300,0.067567568
42115032400,0.101713654
42115032500,0.119158879
42115032600,0.109489051
42115032700,0.093979442
42115032800,0.102349869
42115032901,0.137173397
42115032902,0.070645554
42117990100,0.091967404
42117990200,0.064136126
42117990300,0.069808028
42117990400,0.086701434
42117990500,0.078335373
42117990600,0.122262774
42117990700,0.079833872
42117990800,0.112299465
42117990900,0.081147041
42117991000,0.062271062
42119990100,0.104519774
42119990200,0.068950749
42119990300,0.098154982
42119990400,0.155149051
42119990500,0.108550434
42119990600,0.383277217
42119990700,0.171686747
42121200000,0.098893499
42121200100,0.086734694
42121200200,0.12135506
42121200300,0.039780521
42121200400,0.099236641
42121200500,0.054316198
42121200600,0.11215415
42121200700,0
42121200800,0.07797271
42121200900,0.046594982
42121201000,0.059795437
42121201100,0.110944528
42121201200,0.10675563
42121201300,0.045028143
42121201400,0.090655509
42121201500,0.090459364
42123970100,0.074393109
42123970200,0.1398685
42123970300,0.087410926
42123970400,0.1039783
42123970500,0.077258567
42123970600,0.077769626
42123970700,0.125426621
42123970800,0.085411471
42123970900,0.057336621
42123971000,0.143737166
42123971100,0.091249065
42123971200,0.043560606
42123971400,0.052694611
42125704100,0.069518717
42125711000,0.148220065
42125712700,0.094879518
42125713700,0.063297601
42125714000,0.109255393
42125715700,0.050410317
42125721000,0.168367347
42125722700,0.227848101
42125731000,0.108585859
42125732000,0.148727273
42125741100,0.131563066
42125741200,0.247232472
42125741300,0.229508197
42125741400,0.474114441
42125742100,0.156041016
42125742200,0.195979899
42125743700,0.06466877
42125744100,0.059818969
42125744200,0.074983411
42125745100,0.229199372
42125745200,0.325791855
42125746100,0.368756121
42125746200,0.496476116
42125746300,0.579858884
42125751100,0.100278552
42125751200,0.063301967
42125752700,0.136163175
42125753700,0.293421053
42125754200,0.211174242
42125754300,0.021428571
42125754400,0.029090909
42125754500,0.034428795
42125754600,0.085790885
42125755100,0.109062171
42125755200,0.275234131
42125755700,0.163881748
42125761000,0.181861124
42125762000,0.103825137
42125763700,0.16407355
42125764000,0.13803681
42125771100,0.228314607
42125771200,0.135409614
42125772700,0.051506317
42125773100,0.076070901
42125773200,0.025889968
42125774700,0.209713024
42125775200,0.110483871
42125775300,0.033585223
42125781700,0.146911519
42125782700,0.065517241
42125783200,0.024409449
42125783300,0.038802661
42125784000,0.13022113
42125791000,0.099579243
42125792100,0.14608802
42125792200,0.048152296
42125793700,0.102669405
42125794700,0.133380381
42125795700,0.111358575
42127960100,0.088135593
42127960200,0.101180438
42127960300,0.131773399
42127960400,0.148965517
42127960500,0.14893617
42127960600,0.135028496
42127960700,0.037215412
42127960800,0.113147045
42127960900,0.110556348
42127961000,0.132581857
42127961100,0.157827476
42127961200,0.090532544
42127961300,0.106818182
42127961400,0.181693989
42129800100,0
42129800200,0.019572954
42129800300,0.070707071
42129800400,0.031565657
42129800500,0.199532346
42129800600,0.045595855
42129800700,0.040139616
42129800800,0.110189573
42129800900,0.048465267
42129801001,0.104010025
42129801002,0.099578059
42129801100,0.113291704
42129801200,0.229515419
42129801300,0.134429949
42129801400,0.052917232
42129801500,0.045202952
42129801600,0.040114613
42129801701,0.148379052
42129801702,0.168030551
42129801703,0.175313059
42129801800,0.134151502
42129801900,0.109415584
42129802001,0.345047923
42129802002,0.234189723
42129802101,0.410334347
42129802102,0.385249458
42129802103,0.520190024
42129802200,0.177563661
42129802301,0.297952361
42129802302,0.326710817
42129802400,0.183887916
42129802500,0.034482759
42129802600,0.026136364
42129802700,0.107985481
42129802800,0.013059701
42129802900,0.231701161
42129803000,0.054658385
42129803100,0.165972635
42129803200,0.170340681
42129803301,0.150651466
42129803302,0.24598587
42129803400,0.21748179
42129803500,0.227602906
42129803600,0.160935351
42129803700,0.270378875
42129803800,0.246268657
42129803900,0.173704702
42129804000,0.081632653
42129804100,0.032209738
42129804200,0.149635036
42129804300,0.094196004
42129804400,0.038767396
42129804501,0.263810015
42129804502,0.171633346
42129804600,0.080536913
42129804701,0.171641791
42129804702,0.153336729
42129804801,0.103686636
42129804802,0.275526742
42129804900,0.110859729
42129805000,0.07987013
42129805100,0.121161826
42129805200,0.070909091
42129805400,0.025778733
42129805500,0.083953241
42129805600,0.076260763
42129805800,0.123907863
42129805900,0.197959184
42129806000,0.055837563
42129806100,0.087842139
42129806200,0.144104803
42129806300,0.047297297
42129806400,0.162348877
42129806500,0.111463286
42129806600,0.082140635
42129806700,0.071798668
42129806800,0.083333333
42129806900,0.134319162
42129807000,0.07826087
42129807100,0.153191489
42129807200,0.229173989
42129807300,0.11366977
42129807401,0.122850123
42129807402,0.214487633
42129807500,0.045540797
42129807600,0.021193093
42129807700,0.135559921
42129807800,0.090277778
42129807900,0.130212766
42129808100,0.117354196
42129808200,0.056105611
42129808300,0.064470588
42129808400,0.163837894
42129808500,0.10866575
42129808600,0.159916926
42131400100,0.088034188
42131400200,0.110018439
42131400300,0.135040745
42131400400,0.152147971
42131400500,0.086326767
42131400600,0.110824742
42131400700,0.094965675
42133000100,0.015025042
42133000200,0
42133000300,0.021352313
42133000400,0.041825095
42133000500,0.011178862
42133000600,0.04
42133000700,0.020810515
42133000800,0.109134045
42133000900,0.069767442
42133001000,0.030411449
42133001100,0.038427167
42133001200,0.032186459
42133001300,0.0968523
42133001400,0.04039845
42133001500,0.079501169
42133001600,0
42133010110,0.205257055
42133010120,0.204695966
42133010130,0.346801347
42133010210,0.195994278
42133010220,0.202169197
42133010300,0.111888112
42133010400,0.211058665
42133010510,0.49126035
42133010520,0.35504886
42133020100,0.287072243
42133020210,0.317218741
42133020220,0.28009828
42133020310,0.328015952
42133020320,0.19504749
42133020410,0.171083217
42133020420,0.231657609
42133020510,0.173295455
42133020521,0.114440079
42133020522,0.181818182
42133020600,0.17700666
42133020710,0.124378109
42133020720,0.109496906
42133020800,0.195346972
42133020910,0.132
42133020921,0.232213796
42133020922,0.146188851
42133021010,0.199209932
42133021020,0.162576687
42133021100,0.080528846
42133021210,0.216285806
42133021220,0.512322275
42133021300,0.041066667
42133021410,0.150526844
42133021420,0.195919938
42133021500,0.12633452
42133021600,0.073825503
42133021711,0.221459227
42133021712,0.183898305
42133021720,0.153061224
42133021800,0.321028345
42133021900,0.073228883
42133022000,0.06043956
42133022100,0.050768203
42133022200,0.181327577
42133022300,0.089256198
42133022400,0.265253361
42133022500,0.145980254
42133022600,0.253628196
42133022700,0.178275862
42133022800,0.227747862
42133022910,0.268422527
42133022920,0.266791045
42133023000,0.079087821
42133023100,0.117047308
42133023200,0.147673922
42133023300,0.261329653
42133023400,0.123102175
42133023500,0.155946321
42133023600,0.149503546
42133023710,0.178794179
42133023720,0.208100969
42133023810,0.225666123
42133023821,0.307182883
42133023822,0.315229776
42133023900,0.311597938
42133024000,0.170117515
